Автомобильная дорога,"Местоположение остановочной площадки, км",,Наименование,Расположение,Наличие павильона,Широта,Широта (секунды),Долгота,Долгота (секунды)
Звенигово - Шелангер - Морки,81,779,Купсола,Слева,Нет,56° 24' 30,16651'',48° 48' 32,26669''
Звенигово - Шелангер - Морки,81,912,Купсола,Справа,Есть,56° 24' 32,67231'',48° 48' 38,40735''
Звенигово - Шелангер - Морки,84,332,Кугу Шали,Справа,Нет,56° 25' 04,94610'',48° 50' 45,23298''
Звенигово - Шелангер - Морки,84,388,Кугу Шали,Слева,Есть,56° 25' 05,90654'',48° 50' 48,05241''
Звенигово - Шелангер - Морки,87,193,Тыгыде Морко,Слева,Нет,56° 25' 34,53119'',48° 53' 17,81526''
Звенигово - Шелангер - Морки,87,396,Тыгыде Морко,Справа,Есть,56° 25' 37,93897'',48° 53' 27,96970''
Звенигово - Шелангер - Морки,91,63,Морки,Слева,Есть,56° 25' 44,71311'',48° 56' 53,54923''
Сернур - Новый Торъял,6,151,Мустаево,Слева,Есть,56° 56' 48,96393'',49° 1' 21,39914''
Сернур - Новый Торъял,6,183,Мустаево,Справа,Нет,56° 56' 49,13017'',49° 1' 19,51288''
Сернур - Новый Торъял,9,462,Шокшем,Справа,Нет,56° 57' 44,06581'',48° 58' 34,88456''
Сернур - Новый Торъял,9,515,Шокшем,Слева,Есть,56° 57' 45,14477'',48° 58' 32,41360''
Сернур - Новый Торъял,15,934,Старокрещено,Слева,Нет,56° 59' 42,29935'',48° 53' 29,35751''
Сернур - Новый Торъял,15,978,Старокрещено,Справа,Есть,56° 59' 42,04720'',48° 53' 26,76796''
Сернур - Новый Торъял,17,572,Ошканер,Слева,Нет,56° 59' 54,64225'',48° 51' 58,55286''
Сернур - Новый Торъял,17,709,Ошканер,Справа,Есть,56° 59' 55,48548'',48° 51' 50,50918''
Одобеляк - Куженер - Параньга,2,111,Бол. Царанур,Слева,Нет,56° 49' 02,24400'',48° 49' 43,47600''
Одобеляк - Куженер - Параньга,15,252,Памашнур,Слева,Есть,56° 47' 09,96384'',49° 0' 15,92952''
Одобеляк - Куженер - Параньга,15,277,Памашнур,Справа,Нет,56° 47' 10,02424'',49° 0' 17,63400''
Одобеляк - Куженер - Параньга,21,659,Шой-Шудумарь,Слева,Нет,56° 46' 16,43240'',49° 6' 00,16020''
Одобеляк - Куженер - Параньга,21,697,Шой-Шудумарь,Справа,Есть,56° 46' 15,59550'',49° 6' 02,18400''
Одобеляк - Куженер - Параньга,26,2,Рус. Кугунур,Слева,Есть,56° 45' 22,37137'',49° 9' 51,39750''
Одобеляк - Куженер - Параньга,26,129,Рус. Кугунур,Справа,Нет,56° 45' 20,90040'',49° 9' 58,46760''
Одобеляк - Куженер - Параньга,31,449,Мурзанаево,Слева,Нет,56° 44' 11,79960'',49° 14' 44,85480''
Одобеляк - Куженер - Параньга,31,551,Мурзанаево,Справа,Есть,56° 44' 10,43700'',49° 14' 50,32560''
Одобеляк - Куженер - Параньга,33,876,Куракино,Слева,Нет,56° 43' 38,65200'',49° 16' 54,24600''
Одобеляк - Куженер - Параньга,34,246,Куракино,Слева,Нет,56° 43' 41,21400'',49° 17' 15,18000''
Одобеляк - Куженер - Параньга,34,309,Куракино,Справа,Есть,56° 43' 41,64678'',49° 17' 18,28565''
Одобеляк - Куженер - Параньга,35,986,Яндемирово,Справа,Есть,56° 43' 53,60903'',49° 18' 54,20419''
Одобеляк - Куженер - Параньга,38,312,Ирмучаш,Слева,Нет,56° 44' 13,40400'',49° 21' 06,84000''
Одобеляк - Куженер - Параньга,38,34,Ирмучаш,Справа,Есть,56° 44' 13,71600'',49° 21' 08,56600''
Кокшайск - Красногорский,6,691,Шимшурга,Слева,Нет,56° 10' 49,36523'',47° 53' 46,40492''
Кокшайск - Красногорский,6,729,Шимшурга,Справа,Есть,56° 10' 49,16530'',47° 53' 49,08861''
Кокшайск - Красногорский,9,204,Шуйка,Слева,Есть,56° 10' 39,45470'',47° 56' 11,44800''
Кокшайск - Красногорский,9,256,Шуйка,Справа,Нет,56° 10' 39,29743'',47° 56' 14,12229''
Кокшайск - Красногорский,9,378,Шуйка,Справа,Есть,56° 10' 38,82986'',47° 56' 21,23357''
Кокшайск - Красногорский,14,178,Мал. Вележи,Слева,Нет,56° 10' 01,11617'',48° 0' 47,53450''
Кокшайск - Красногорский,14,559,М.Вележи,Справа,Есть,56° 9' 57,01766'',48° 1' 08,20851''
Кокшайск - Красногорский,17,768,Инерьялы,Слева,Нет,56° 9' 27,34626'',48° 4' 06,49587''
Кокшайск - Красногорский,18,153,Инерьялы,Справа,Есть,56° 9' 21,46774'',48° 4' 26,58209''
Кокшайск - Красногорский,18,721,Поянсола,Слева,Нет,56° 9' 12,69600'',48° 4' 56,16720''
Кокшайск - Красногорский,19,16,Кужмара,Справа,Нет,56° 9' 06,12840'',48° 5' 18,32280''
Кокшайск - Красногорский,19,442,Кужмарский перекресток,Слева,Есть,56° 9' 01,76018'',48° 5' 32,76273''
Кокшайск - Красногорский,22,2,Б.Кожвожи,Слева,Есть,56° 8' 51,69548'',48° 7' 53,31000''
Кокшайск - Красногорский,22,33,Б.Кожвожи,Справа,Нет,56° 8' 55,59000'',48° 8' 10,94739''
Кокшайск - Красногорский,25,95,М.Кужмара,Слева,Есть,56° 9' 52,36938'',48° 11' 08,45354''
Кокшайск - Красногорский,26,19,М.Кужмара,Справа,Нет,56° 9' 52,48900'',48° 11' 12,57000''
Кокшайск - Красногорский,30,59,М. Кужмара,Слева,Есть,56° 10' 00,74716'',48° 15' 05,54432''
Кокшайск - Красногорский,31,402,Дачи,Слева,Нет,56° 10' 03,61800'',48° 16' 23,91109''
Кокшайск - Красногорский,31,535,Дачи,Справа,Нет,56° 10' 04,00800'',48° 16' 32,07000''
Оршанка - Пектубаево - Новый Торъял,0,325,Оршанка,Справа,Есть,56° 55' 04,40449'',47° 53' 54,87527''
Оршанка - Пектубаево - Новый Торъял,2,668,М.Каракша,Слева,Есть,56° 55' 47,58148'',47° 55' 37,56315''
Оршанка - Пектубаево - Новый Торъял,2,722,М.Каракша,Справа,Нет,56° 55' 48,22137'',47° 55' 40,51642''
Оршанка - Пектубаево - Новый Торъял,5,563,Ушакова,Слева,Есть,56° 56' 00,97632'',47° 58' 24,67395''
Оршанка - Пектубаево - Новый Торъял,5,616,Ушакова,Справа,Нет,56° 56' 01,06290'',47° 58' 27,79889''
Оршанка - Пектубаево - Новый Торъял,7,995,Кучка,Слева,Есть,56° 56' 02,67808'',48° 0' 48,54392''
Оршанка - Пектубаево - Новый Торъял,8,416,Кучка,Справа,Нет,56° 56' 02,81113'',48° 1' 13,30555''
Оршанка - Пектубаево - Новый Торъял,12,79,Чирки,Слева,Есть,56° 55' 48,72452'',48° 5' 24,28747''
Оршанка - Пектубаево - Новый Торъял,13,236,Чирки,Справа,Нет,56° 55' 50,65999'',48° 5' 50,52388''
Оршанка - Пектубаево - Новый Торъял,17,187,Шулка,Слева,Есть,56° 56' 17,51713'',48° 9' 39,00703''
Оршанка - Пектубаево - Новый Торъял,17,279,Шулка,Справа,Нет,56° 56' 18,21631'',48° 9' 44,25619''
Оршанка - Пектубаево - Новый Торъял,21,184,Энгенер,Слева,Есть,56° 57' 58,14211'',48° 11' 51,49041''
Оршанка - Пектубаево - Новый Торъял,21,58,Энгенер,Справа,Нет,56° 58' 07,56242'',48° 12' 07,45633''
Оршанка - Пектубаево - Новый Торъял,26,661,Отары,Слева,Есть,56° 59' 25,97058'',48° 16' 29,07364''
Оршанка - Пектубаево - Новый Торъял,27,82,Отары,Справа,Нет,56° 59' 32,52637'',48° 16' 50,81923''
Оршанка - Пектубаево - Новый Торъял,27,711,Лужбеляк,Слева,Есть,56° 59' 42,56727'',48° 17' 23,27480''
Оршанка - Пектубаево - Новый Торъял,28,129,Лужбеляк,Справа,Нет,56° 59' 49,26497'',48° 17' 44,81831''
Оршанка - Пектубаево - Новый Торъял,28,457,Анисково,Слева,Нет,56° 59' 54,45494'',48° 18' 01,83409''
Оршанка - Пектубаево - Новый Торъял,28,878,Анисково,Справа,Нет,57° 0' 01,19855'',48° 18' 23,38892''
Оршанка - Пектубаево - Новый Торъял,30,543,,Справа,Нет,57° 0' 13,57160'',48° 19' 56,59618''
Оршанка - Пектубаево - Новый Торъял,32,248,Петриково,Справа,Нет,57° 0' 25,37501'',48° 21' 34,14340''
Оршанка - Пектубаево - Новый Торъял,32,295,Петриково,Слева,Есть,57° 0' 25,61342'',48° 21' 36,89599''
Оршанка - Пектубаево - Новый Торъял,34,526,Пектубаево,Слева,Нет,57° 1' 22,45564'',48° 22' 55,96277''
Оршанка - Пектубаево - Новый Торъял,41,625,Шишур,Справа,Есть,57° 2' 07,31782'',48° 27' 22,99109''
Оршанка - Пектубаево - Новый Торъял,52,357,Маркелово,Слева,Нет,56° 59' 34,08500'',48° 36' 32,61821''
Оршанка - Пектубаево - Новый Торъял,52,504,Маркелово,Справа,Есть,56° 59' 34,00364'',48° 36' 41,44876''
Оршанка - Пектубаево - Новый Торъял,54,255,Ошиганово,Справа,Есть,56° 59' 33,50224'',48° 38' 25,03253''
Оршанка - Пектубаево - Новый Торъял,56,92,Сады,Слева,Нет,56° 59' 35,13240'',48° 40' 56,05959''
Оршанка - Пектубаево - Новый Торъял,56,938,Сады,Справа,Есть,56° 59' 35,49257'',48° 40' 56,91857''
Нурсола - Новый Торъял,0,257,Нур-Сола,Справа,Есть,56° 49' 04,13679'',48° 42' 53,46279''
Нурсола - Новый Торъял,4,2,Кукмарь,Слева,Есть,56° 50' 50,39885'',48° 44' 39,90974''
Нурсола - Новый Торъял,4,344,Тумьюмучаш,Справа,Нет,56° 51' 00,08495'',48° 44' 49,60895''
Нурсола - Новый Торъял,6,282,Конганур,Слева,Нет,56° 51' 57,98586'',48° 45' 21,08669''
Нурсола - Новый Торъял,6,524,Конганур,Справа,Есть,56° 52' 05,76330'',48° 45' 19,75012''
Нурсола - Новый Торъял,8,643,Шургуял,Слева,Есть,56° 53' 14,04607'',48° 45' 07,63988''
Нурсола - Новый Торъял,8,68,Шургуял,Справа,Нет,56° 53' 15,23533'',48° 45' 07,46298''
Нурсола - Новый Торъял,10,559,Кемсола,Слева,Нет,56° 54' 15,69006'',48° 45' 13,16379''
Нурсола - Новый Торъял,10,766,Кемсола,Справа,Нет,56° 54' 22,44046'',48° 45' 14,01627''
Нурсола - Новый Торъял,11,843,Токтар-Сола,Слева,Нет,56° 54' 57,24170'',48° 45' 19,27955''
Нурсола - Новый Торъял,11,996,Токтар-Сола,Справа,Есть,56° 55' 02,20049'',48° 45' 20,53102''
Нурсола - Новый Торъял,12,662,,Слева,Нет,56° 55' 23,67043'',48° 45' 25,69056''
Нурсола - Новый Торъял,12,691,,Справа,Нет,56° 55' 24,59742'',48° 45' 25,90013''
Нурсола - Новый Торъял,15,631,Ст.Торъял,Справа,Нет,56° 56' 57,82862'',48° 45' 02,87227''
Нурсола - Новый Торъял,15,705,Ст.Торъял,Слева,Есть,56° 57' 00,21126'',48° 45' 02,34085''
Нурсола - Новый Торъял,18,768,М.Шуйбеляк   ,Слева,Нет,56° 58' 38,86124'',48° 44' 45,99293''
Нурсола - Новый Торъял,18,815,М.Шуйбеляк   ,Справа,Нет,56° 58' 40,40962'',48° 44' 45,70773''
Красный Мост - Килемары - Шаранга,0,1,Красный Мост,Справа,Есть,56° 33' 53,42591'',47° 9' 08,54427''
Красный Мост - Килемары - Шаранга,2,176,Озерный,Справа,Есть,56° 34' 37,94644'',47° 7' 42,28879''
Красный Мост - Килемары - Шаранга,3,24,Озерный,Слева,Нет,56° 35' 01,38359'',47° 6' 56,64123''
Красный Мост - Килемары - Шаранга,3,328,Озерный,Справа,Есть,56° 35' 03,33492'',47° 6' 52,85622''
Красный Мост - Килемары - Шаранга,16,457,Актаюж,Справа,Нет,56° 40' 06,90562'',47° 0' 16,22214''
Красный Мост - Килемары - Шаранга,16,503,Актаюж,Слева,Есть,56° 40' 08,32707'',47° 0' 15,50218''
Красный Мост - Килемары - Шаранга,19,654,Некрасова,Слева,Есть,56° 41' 38,88608'',46° 59' 07,96840''
Красный Мост - Килемары - Шаранга,19,712,Некрасова,Справа,Нет,56° 41' 39,90415'',46° 59' 05,00756''
Красный Мост - Килемары - Шаранга,26,187,Широкундыш,Справа,Есть,56° 44' 26,62132'',46° 55' 19,08869''
Красный Мост - Килемары - Шаранга,26,214,Широкундыш,Слева,Нет,56° 44' 27,18766'',46° 55' 17,88265''
Красный Мост - Килемары - Шаранга,28,963,Трёхречье,Слева,Есть,56° 45' 38,44858'',46° 53' 41,65795''
Красный Мост - Килемары - Шаранга,39,116,Васени,Справа,Нет,56° 50' 21,42534'',46° 49' 57,82785''
Красный Мост - Килемары - Шаранга,39,193,Васени,Слева,Есть,56° 50' 24,33046'',46° 49' 57,66031''
Красный Мост - Килемары - Шаранга,42,924,Самкино,Слева,Есть,56° 51' 35,93599'',46° 47' 10,31215''
Красный Мост - Килемары - Шаранга,42,97,Самкино,Справа,Нет,56° 51' 37,29586'',46° 47' 09,17034''
Красный Мост - Килемары - Шаранга,53,87,Б.Пинеж,Слева,Есть,56° 56' 29,03706'',46° 41' 11,15122''
Красный Мост - Килемары - Шаранга,54,83,Б.Пинеж,Справа,Нет,56° 56' 31,54834'',46° 40' 59,43919''
Красный Мост - Килемары - Шаранга,56,77,Нежнур,Слева,Есть,56° 56' 16,01702'',46° 39' 09,14707''
Елеево - Параньга,0,85,Елеево,Слева,Есть,56° 51' 09,38574'',49° 21' 10,22981''
Елеево - Параньга,0,129,Елеево,Справа,Нет,56° 51' 08,02300'',49° 21' 10,76887''
Елеево - Параньга,2,198,Оби-Памаш,Слева,Есть,56° 50' 02,20819'',49° 21' 33,13161''
Елеево - Параньга,2,313,Мари-Сеснур,Справа,Есть,56° 49' 58,57683'',49° 21' 34,40394''
Елеево - Параньга,4,87,Котяминер,Слева,Нет,56° 49' 02,46642'',49° 21' 56,21424''
Елеево - Параньга,4,122,Котяминер,Справа,Есть,56° 49' 01,42932'',49° 21' 56,98227''
Елеево - Параньга,4,189,Котяминер,Справа,Нет,56° 48' 59,38599'',49° 21' 58,47732''
Елеево - Параньга,7,491,Ильпанур,Слева,Есть,56° 47' 19,33068'',49° 23' 07,34897''
Елеево - Параньга,7,522,Ильпанур,Справа,Нет,56° 47' 18,36821'',49° 23' 08,02574''
Елеево - Параньга,10,307,Шеменер Мучаш,Слева,Нет,56° 45' 50,23413'',49° 23' 36,03221''
Елеево - Параньга,10,336,Шеменер Мучаш,Справа,Есть,56° 45' 49,29505'',49° 23' 36,06000''
Елеево - Параньга,12,358,Алашайка,Справа,Есть,56° 44' 44,76605'',49° 23' 53,20789''
Елеево - Параньга,15,279,Параньга,Слева,Есть,56° 43' 12,31100'',49° 24' 17,81025''
Сернур - Казанское - Кукнур,3,956,Сернур,Справа,Есть,56° 56' 42,84733'',49° 9' 01,49361''
Сернур - Казанское - Кукнур,7,99,Дубники,Слева,Есть,56° 58' 17,84313'',49° 8' 01,18679''
Сернур - Казанское - Кукнур,9,613,Мари-Шолнер,Слева,Есть,56° 59' 37,72955'',49° 7' 33,69903''
Сернур - Казанское - Кукнур,9,678,Мари-Шолнер,Справа,Нет,56° 59' 39,83371'',49° 7' 33,01244''
Сернур - Казанское - Кукнур,15,12,Марисола,Справа,Есть,57° 2' 06,99251'',49° 5' 04,47105''
Сернур - Казанское - Кукнур,15,519,Марисола,Справа,Нет,57° 2' 19,22866'',49° 5' 22,79718''
Сернур - Казанское - Кукнур,15,545,Марисола,Слева,Есть,57° 2' 19,87773'',49° 5' 23,89757''
Сернур - Казанское - Кукнур,16,959,Йошкар-Памаш,Справа,Нет,57° 2' 56,13860'',49° 6' 13,85950''
Сернур - Казанское - Кукнур,17,6,Йошкар-Памаш,Слева,Есть,57° 2' 57,66093'',49° 6' 13,69123''
Сернур - Казанское - Кукнур,20,115,Тулбень,Слева,Есть,57° 4' 37,36075'',49° 6' 25,33852''
Сернур - Казанское - Кукнур,36,504,Н.Рушенер,Слева,Есть,57° 12' 59,43695'',49° 6' 12,60081''
Сернур - Казанское - Кукнур,40,182,Читово,Слева,Есть,57° 13' 53,75729'',49° 4' 05,73028''
Озерки - Марьино - Юрино,0,758,Апаево,Слева,Нет,56° 22' 56,35714'',46° 29' 58,01571''
Озерки - Марьино - Юрино,0,852,Апаево,Справа,Нет,56° 22' 58,30800'',46° 29' 54,25200''
Озерки - Марьино - Юрино,4,79,Еникеево,Слева,Есть,56° 24' 01,77000'',46° 26' 49,23600''
Озерки - Марьино - Юрино,4,837,Еникеево,Справа,Нет,56° 24' 02,46825'',46° 26' 46,35975''
Озерки - Марьино - Юрино,40,4,Икша,Слева,Нет,56° 36' 50,77800'',46° 4' 29,41392''
Озерки - Марьино - Юрино,40,163,Икша,Справа,Есть,56° 36' 53,01035'',46° 4' 23,19106''
Озерки - Марьино - Юрино,47,482,Подгорное,Слева,Нет,56° 35' 18,95329'',45° 59' 07,61047''
Озерки - Марьино - Юрино,47,535,Подгорное,Справа,Есть,56° 35' 17,29765'',45° 59' 08,50376''
Копорулиха - Подгорное - Воскресенское,1,31,Копорулиха,Слева,Нет,56° 35' 49,54400'',45° 58' 22,49800''
Копорулиха - Подгорное - Воскресенское,1,76,Копорулиха,Справа,Есть,56° 35' 50,82100'',45° 58' 21,23433''
Объездная автодорога г. Йошкар-Олы,7,33,Черемушки,Справа,Есть,56° 34' 17,38050'',47° 40' 22,18950''
Октябрьский - Троицкий Посад,0,79,,Справа,Нет,56° 17' 38,43600'',46° 31' 49,74000''
Октябрьский - Троицкий Посад,1,157,,Слева,Есть,56° 17' 25,06800'',46° 30' 54,42600''
Октябрьский - Троицкий Посад,1,206,,Справа,Нет,56° 17' 24,95475'',46° 30' 51,78225''
Картуково - Микряково - Васильсурск,1,107,Картуково,Слева,Есть,56° 12' 33,07875'',46° 30' 44,87325''
Картуково - Микряково - Васильсурск,1,267,Климкино,Слева,Есть,56° 12' 37,34589'',46° 30' 39,49705''
Картуково - Микряково - Васильсурск,1,948,Музей Салымсола,Слева,Нет,56° 12' 53,20200'',46° 30' 13,15800''
Картуково - Микряково - Васильсурск,1,948,Музей Салымсола,Справа,Нет,56° 12' 53,20200'',46° 30' 13,15800''
Картуково - Микряково - Васильсурск,2,26,Музей Салымсола,Слева,Есть,56° 12' 54,03800'',46° 30' 09,00640''
Картуково - Микряково - Васильсурск,3,941,Новая Усола,Слева,Есть,56° 13' 08,52400'',46° 28' 22,83400''
Картуково - Микряково - Васильсурск,3,948,Новая Усола,Справа,Нет,56° 13' 08,62000'',46° 28' 22,47800''
Картуково - Микряково - Васильсурск,7,726,Запольные Пертнуры,Слева,Есть,56° 13' 48,96400'',46° 24' 59,64600''
Картуково - Микряково - Васильсурск,9,424,Парастаево,Слева,Есть,56° 13' 46,02300'',46° 23' 22,87425''
Картуково - Микряково - Васильсурск,11,57,Емешево,Слева,Есть,56° 13' 54,12086'',46° 21' 21,08229''
Картуково - Микряково - Васильсурск,14,568,Красногорка,Слева,Есть,56° 13' 19,79894'',46° 19' 01,47035''
Картуково - Микряково - Васильсурск,15,312,Актушево,Слева,Есть,56° 13' 21,31200'',46° 18' 19,80600''
Картуково - Микряково - Васильсурск,17,396,,Слева,Есть,56° 13' 31,40600'',46° 16' 20,17200''
Картуково - Микряково - Васильсурск,22,493,Яшмолкино,Слева,Есть,56° 12' 02,44326'',46° 12' 35,37568''
